year,industry_code,industry_name_en,variable,mean,n
2001,C,Manufacturing,SLoan,0.1738,638
2001,C,Manufacturing,LLoan,0.0545,638
2001,C,Manufacturing,Lev,0.4523,638
2001,C,Manufacturing,Cash,0.1797,638
2001,C,Manufacturing,ROA,0.0091,638
2001,C,Manufacturing,ROE,0.0285,638
2001,D,Power/Gas/Water,SLoan,0.0806,44
2001,D,Power/Gas/Water,LLoan,0.0883,44
2001,D,Power/Gas/Water,Lev,0.3469,44
2001,D,Power/Gas/Water,Cash,0.1543,44
2001,D,Power/Gas/Water,ROA,0.0529,44
2001,D,Power/Gas/Water,ROE,0.0841,44
2001,G,Transport/Storage,SLoan,0.1946,67
2001,G,Transport/Storage,LLoan,0.0274,67
2001,G,Transport/Storage,Lev,0.4708,67
2001,G,Transport/Storage,Cash,0.2379,67
2001,G,Transport/Storage,ROA,0.0208,67
2001,G,Transport/Storage,ROE,0.0856,67
2001,E,Construction,SLoan,0.1744,18
2001,E,Construction,LLoan,0.0405,18
2001,E,Construction,Lev,0.5885,18
2001,E,Construction,Cash,0.1585,18
2001,E,Construction,ROA,0.0085,18
2001,E,Construction,ROE,0.0137,18
2001,K,Real Estate,SLoan,0.1028,35
2001,K,Real Estate,LLoan,0.062,35
2001,K,Real Estate,Lev,0.3576,35
2001,K,Real Estate,Cash,0.1911,35
2001,K,Real Estate,ROA,0.0386,35
2001,K,Real Estate,ROE,0.0636,35
2001,F,Wholesale/Retail,SLoan,0.1023,47
2001,F,Wholesale/Retail,LLoan,0.0854,47
2001,F,Wholesale/Retail,Lev,0.3572,47
2001,F,Wholesale/Retail,Cash,0.1739,47
2001,F,Wholesale/Retail,ROA,0.0443,47
2001,F,Wholesale/Retail,ROE,0.0661,47
2001,J,Finance,SLoan,0.2242,59
2001,J,Finance,LLoan,0.0387,59
2001,J,Finance,Lev,0.533,59
2001,J,Finance,Cash,0.14,59
2001,J,Finance,ROA,-0.0001,59
2001,J,Finance,ROE,-0.0117,59
2003,C,Manufacturing,SLoan,0.1916,716
2003,C,Manufacturing,LLoan,0.0547,716
2003,C,Manufacturing,Lev,0.4927,717
2003,C,Manufacturing,Cash,0.1592,717
2003,C,Manufacturing,ROA,0.0166,717
2003,C,Manufacturing,ROE,0.0391,717
2003,D,Power/Gas/Water,SLoan,0.1041,50
2003,D,Power/Gas/Water,LLoan,0.138,50
2003,D,Power/Gas/Water,Lev,0.4191,50
2003,D,Power/Gas/Water,Cash,0.1203,50
2003,D,Power/Gas/Water,ROA,0.0438,50
2003,D,Power/Gas/Water,ROE,0.0719,50
2003,G,Transport/Storage,SLoan,0.2007,82
2003,G,Transport/Storage,LLoan,0.0207,82
2003,G,Transport/Storage,Lev,0.492,82
2003,G,Transport/Storage,Cash,0.2487,82
2003,G,Transport/Storage,ROA,-0.0091,82
2003,G,Transport/Storage,ROE,0.0355,82
2003,E,Construction,SLoan,0.169,25
2003,E,Construction,LLoan,0.0628,25
2003,E,Construction,Lev,0.6071,25
2003,E,Construction,Cash,0.1579,25
2003,E,Construction,ROA,-0.0167,25
2003,E,Construction,ROE,0.0409,25
2003,K,Real Estate,SLoan,0.1479,36
2003,K,Real Estate,LLoan,0.0533,36
2003,K,Real Estate,Lev,0.409,36
2003,K,Real Estate,Cash,0.1373,36
2003,K,Real Estate,ROA,0.0094,36
2003,K,Real Estate,ROE,0.0472,36
2003,F,Wholesale/Retail,SLoan,0.1235,54
2003,F,Wholesale/Retail,LLoan,0.0802,54
2003,F,Wholesale/Retail,Lev,0.3629,54
2003,F,Wholesale/Retail,Cash,0.1576,54
2003,F,Wholesale/Retail,ROA,0.0402,54
2003,F,Wholesale/Retail,ROE,0.0318,54
2003,J,Finance,SLoan,0.2161,59
2003,J,Finance,LLoan,0.0613,59
2003,J,Finance,Lev,0.5958,59
2003,J,Finance,Cash,0.1375,59
2003,J,Finance,ROA,0.0023,59
2003,J,Finance,ROE,0.0407,59
2005,C,Manufacturing,SLoan,0.2033,783
2005,C,Manufacturing,LLoan,0.0506,783
2005,C,Manufacturing,Lev,0.5537,784
2005,C,Manufacturing,Cash,0.1402,784
2005,C,Manufacturing,ROA,-0.0011,784
2005,C,Manufacturing,ROE,0.0093,784
2005,D,Power/Gas/Water,SLoan,0.1189,58
2005,D,Power/Gas/Water,LLoan,0.1754,58
2005,D,Power/Gas/Water,Lev,0.4903,58
2005,D,Power/Gas/Water,Cash,0.0951,58
2005,D,Power/Gas/Water,ROA,0.0225,58
2005,D,Power/Gas/Water,ROE,0.0107,58
2005,G,Transport/Storage,SLoan,0.2071,84
2005,G,Transport/Storage,LLoan,0.0168,84
2005,G,Transport/Storage,Lev,0.6254,84
2005,G,Transport/Storage,Cash,0.1897,84
2005,G,Transport/Storage,ROA,-0.0628,84
2005,G,Transport/Storage,ROE,-0.0175,84
2005,E,Construction,SLoan,0.15,27
2005,E,Construction,LLoan,0.0797,27
2005,E,Construction,Lev,0.6577,27
2005,E,Construction,Cash,0.1342,27
2005,E,Construction,ROA,0.0201,27
2005,E,Construction,ROE,0.0634,27
2005,K,Real Estate,SLoan,0.1555,37
2005,K,Real Estate,LLoan,0.0753,37
2005,K,Real Estate,Lev,0.4773,37
2005,K,Real Estate,Cash,0.1238,37
2005,K,Real Estate,ROA,0.0257,37
2005,K,Real Estate,ROE,0.0121,37
2005,F,Wholesale/Retail,SLoan,0.118,57
2005,F,Wholesale/Retail,LLoan,0.0872,57
2005,F,Wholesale/Retail,Lev,0.4344,57
2005,F,Wholesale/Retail,Cash,0.1428,57
2005,F,Wholesale/Retail,ROA,0.0441,57
2005,F,Wholesale/Retail,ROE,0.1163,57
2005,J,Finance,SLoan,0.2039,62
2005,J,Finance,LLoan,0.0745,62
2005,J,Finance,Lev,0.6532,62
2005,J,Finance,Cash,0.1198,62
2005,J,Finance,ROA,0.0031,62
2005,J,Finance,ROE,0.0293,62
2007,C,Manufacturing,SLoan,0.1823,897
2007,C,Manufacturing,LLoan,0.0461,890
2007,C,Manufacturing,Lev,0.5362,897
2007,C,Manufacturing,Cash,0.1527,897
2007,C,Manufacturing,ROA,0.0435,897
2007,C,Manufacturing,ROE,0.0953,897
2007,D,Power/Gas/Water,SLoan,0.1526,60
2007,D,Power/Gas/Water,LLoan,0.1769,60
2007,D,Power/Gas/Water,Lev,0.5305,60
2007,D,Power/Gas/Water,Cash,0.0872,60
2007,D,Power/Gas/Water,ROA,0.0381,60
2007,D,Power/Gas/Water,ROE,0.0805,60
2007,G,Transport/Storage,SLoan,0.1712,98
2007,G,Transport/Storage,LLoan,0.0193,97
2007,G,Transport/Storage,Lev,0.6949,98
2007,G,Transport/Storage,Cash,0.2388,98
2007,G,Transport/Storage,ROA,0.058,98
2007,G,Transport/Storage,ROE,0.0308,98
2007,E,Construction,SLoan,0.1432,35
2007,E,Construction,LLoan,0.0631,35
2007,E,Construction,Lev,0.6775,35
2007,E,Construction,Cash,0.1651,35
2007,E,Construction,ROA,0.0285,35
2007,E,Construction,ROE,0.1039,35
2007,K,Real Estate,SLoan,0.13,48
2007,K,Real Estate,LLoan,0.0611,46
2007,K,Real Estate,Lev,0.436,48
2007,K,Real Estate,Cash,0.1819,48
2007,K,Real Estate,ROA,0.0569,48
2007,K,Real Estate,ROE,0.1181,48
2007,F,Wholesale/Retail,SLoan,0.1253,65
2007,F,Wholesale/Retail,LLoan,0.0991,61
2007,F,Wholesale/Retail,Lev,0.4867,65
2007,F,Wholesale/Retail,Cash,0.1355,65
2007,F,Wholesale/Retail,ROA,0.0606,65
2007,F,Wholesale/Retail,ROE,0.1365,65
2007,J,Finance,SLoan,0.0973,74
2007,J,Finance,LLoan,0.1163,74
2007,J,Finance,Lev,0.6192,74
2007,J,Finance,Cash,0.1587,74
2007,J,Finance,ROA,0.05,74
2007,J,Finance,ROE,0.0498,74
2009,C,Manufacturing,SLoan,0.1497,1014
2009,C,Manufacturing,LLoan,0.053,1010
2009,C,Manufacturing,Lev,0.5064,1014
2009,C,Manufacturing,Cash,0.2034,1014
2009,C,Manufacturing,ROA,0.034,1014
2009,C,Manufacturing,ROE,0.047,1014
2009,D,Power/Gas/Water,SLoan,0.1416,64
2009,D,Power/Gas/Water,LLoan,0.2376,64
2009,D,Power/Gas/Water,Lev,0.618,64
2009,D,Power/Gas/Water,Cash,0.0947,64
2009,D,Power/Gas/Water,ROA,0.0199,64
2009,D,Power/Gas/Water,ROE,0.0736,64
2009,G,Transport/Storage,SLoan,0.0904,126
2009,G,Transport/Storage,LLoan,0.0156,125
2009,G,Transport/Storage,Lev,0.4599,126
2009,G,Transport/Storage,Cash,0.3567,126
2009,G,Transport/Storage,ROA,0.0389,126
2009,G,Transport/Storage,ROE,0.1024,126
2009,E,Construction,SLoan,0.1003,42
2009,E,Construction,LLoan,0.0776,42
2009,E,Construction,Lev,0.6809,42
2009,E,Construction,Cash,0.2016,42
2009,E,Construction,ROA,0.0214,42
2009,E,Construction,ROE,0.067,42
2009,K,Real Estate,SLoan,0.1222,57
2009,K,Real Estate,LLoan,0.0661,56
2009,K,Real Estate,Lev,0.4646,57
2009,K,Real Estate,Cash,0.2344,57
2009,K,Real Estate,ROA,0.0242,57
2009,K,Real Estate,ROE,0.0927,57
2009,F,Wholesale/Retail,SLoan,0.0846,69
2009,F,Wholesale/Retail,LLoan,0.1185,67
2009,F,Wholesale/Retail,Lev,0.4478,69
2009,F,Wholesale/Retail,Cash,0.1532,69
2009,F,Wholesale/Retail,ROA,0.0408,69
2009,F,Wholesale/Retail,ROE,0.0764,69
2009,J,Finance,SLoan,0.0623,96
2009,J,Finance,LLoan,0.1392,96
2009,J,Finance,Lev,0.6168,96
2009,J,Finance,Cash,0.1726,96
2009,J,Finance,ROA,0.0381,96
2009,J,Finance,ROE,0.0963,96
2011,C,Manufacturing,SLoan,0.1225,1408
2011,C,Manufacturing,LLoan,0.0333,1395
2011,C,Manufacturing,Lev,0.4169,1408
2011,C,Manufacturing,Cash,0.2447,1408
2011,C,Manufacturing,ROA,0.0473,1408
2011,C,Manufacturing,ROE,0.0714,1408
2011,D,Power/Gas/Water,SLoan,0.1252,73
2011,D,Power/Gas/Water,LLoan,0.2121,73
2011,D,Power/Gas/Water,Lev,0.6079,73
2011,D,Power/Gas/Water,Cash,0.0998,73
2011,D,Power/Gas/Water,ROA,0.024,73
2011,D,Power/Gas/Water,ROE,0.0513,73
2011,G,Transport/Storage,SLoan,0.053,187
2011,G,Transport/Storage,LLoan,0.015,185
2011,G,Transport/Storage,Lev,0.3127,187
2011,G,Transport/Storage,Cash,0.4195,187
2011,G,Transport/Storage,ROA,0.0605,187
2011,G,Transport/Storage,ROE,0.0773,187
2011,E,Construction,SLoan,0.0988,49
2011,E,Construction,LLoan,0.0657,49
2011,E,Construction,Lev,0.652,49
2011,E,Construction,Cash,0.2138,49
2011,E,Construction,ROA,0.035,49
2011,E,Construction,ROE,0.1059,49
2011,K,Real Estate,SLoan,0.0717,73
2011,K,Real Estate,LLoan,0.0622,72
2011,K,Real Estate,Lev,0.3871,73
2011,K,Real Estate,Cash,0.2905,73
2011,K,Real Estate,ROA,0.0512,73
2011,K,Real Estate,ROE,0.0852,73
2011,F,Wholesale/Retail,SLoan,0.0674,76
2011,F,Wholesale/Retail,LLoan,0.1247,72
2011,F,Wholesale/Retail,Lev,0.4524,76
2011,F,Wholesale/Retail,Cash,0.1591,76
2011,F,Wholesale/Retail,ROA,0.0463,76
2011,F,Wholesale/Retail,ROE,0.08,76
2011,J,Finance,SLoan,0.0536,128
2011,J,Finance,LLoan,0.1268,127
2011,J,Finance,Lev,0.6264,128
2011,J,Finance,Cash,0.1319,128
2011,J,Finance,ROA,0.0324,128
2011,J,Finance,ROE,0.1052,128
2013,C,Manufacturing,SLoan,0.1162,1598
2013,C,Manufacturing,LLoan,0.0294,1595
2013,C,Manufacturing,Lev,0.4123,1598
2013,C,Manufacturing,Cash,0.1885,1598
2013,C,Manufacturing,ROA,0.0374,1598
2013,C,Manufacturing,ROE,0.0532,1598
2013,D,Power/Gas/Water,SLoan,0.1036,80
2013,D,Power/Gas/Water,LLoan,0.1751,80
2013,D,Power/Gas/Water,Lev,0.5701,80
2013,D,Power/Gas/Water,Cash,0.1034,80
2013,D,Power/Gas/Water,ROA,0.0406,80
2013,D,Power/Gas/Water,ROE,0.0886,80
2013,G,Transport/Storage,SLoan,0.0841,82
2013,G,Transport/Storage,LLoan,0.1083,82
2013,G,Transport/Storage,Lev,0.4603,82
2013,G,Transport/Storage,Cash,0.1353,82
2013,G,Transport/Storage,ROA,0.0338,82
2013,G,Transport/Storage,ROE,0.0676,82
2013,E,Construction,SLoan,0.1002,63
2013,E,Construction,LLoan,0.0735,62
2013,E,Construction,Lev,0.6862,63
2013,E,Construction,Cash,0.1709,63
2013,E,Construction,ROA,0.027,63
2013,E,Construction,ROE,0.0775,63
2013,K,Real Estate,SLoan,0.0528,135
2013,K,Real Estate,LLoan,0.1608,135
2013,K,Real Estate,Lev,0.6276,135
2013,K,Real Estate,Cash,0.1324,135
2013,K,Real Estate,ROA,0.0289,135
2013,K,Real Estate,ROE,0.0862,135
2013,F,Wholesale/Retail,SLoan,0.1308,154
2013,F,Wholesale/Retail,LLoan,0.0358,153
2013,F,Wholesale/Retail,Lev,0.5635,154
2013,F,Wholesale/Retail,Cash,0.2095,154
2013,F,Wholesale/Retail,ROA,0.031,154
2013,F,Wholesale/Retail,ROE,0.0732,154
2013,J,Finance,SLoan,0.006,43
2013,J,Finance,LLoan,0.0043,43
2013,J,Finance,Lev,0.7334,43
2013,J,Finance,Cash,0.1691,43
2013,J,Finance,ROA,0.0236,43
2013,J,Finance,ROE,0.1204,43
2015,C,Manufacturing,SLoan,0.1031,1795
2015,C,Manufacturing,LLoan,0.0261,1790
2015,C,Manufacturing,Lev,0.3959,1795
2015,C,Manufacturing,Cash,0.175,1795
2015,C,Manufacturing,ROA,0.0338,1795
2015,C,Manufacturing,ROE,0.0437,1795
2015,D,Power/Gas/Water,SLoan,0.0891,90
2015,D,Power/Gas/Water,LLoan,0.164,90
2015,D,Power/Gas/Water,Lev,0.5495,90
2015,D,Power/Gas/Water,Cash,0.1132,90
2015,D,Power/Gas/Water,ROA,0.0417,90
2015,D,Power/Gas/Water,ROE,0.0874,90
2015,G,Transport/Storage,SLoan,0.0593,84
2015,G,Transport/Storage,LLoan,0.1035,84
2015,G,Transport/Storage,Lev,0.4358,85
2015,G,Transport/Storage,Cash,0.131,85
2015,G,Transport/Storage,ROA,0.0445,85
2015,G,Transport/Storage,ROE,0.0821,85
2015,E,Construction,SLoan,0.1052,77
2015,E,Construction,LLoan,0.0588,77
2015,E,Construction,Lev,0.6428,78
2015,E,Construction,Cash,0.1628,78
2015,E,Construction,ROA,0.0246,78
2015,E,Construction,ROE,0.0677,78
2015,K,Real Estate,SLoan,0.0623,134
2015,K,Real Estate,LLoan,0.1405,134
2015,K,Real Estate,Lev,0.6385,134
2015,K,Real Estate,Cash,0.1435,134
2015,K,Real Estate,ROA,0.008,134
2015,K,Real Estate,ROE,0.0313,134
2015,F,Wholesale/Retail,SLoan,0.1208,154
2015,F,Wholesale/Retail,LLoan,0.0339,153
2015,F,Wholesale/Retail,Lev,0.5447,154
2015,F,Wholesale/Retail,Cash,0.1982,154
2015,F,Wholesale/Retail,ROA,0.0269,154
2015,F,Wholesale/Retail,ROE,0.0489,154
2015,J,Finance,SLoan,0.0139,50
2015,J,Finance,LLoan,0.0068,50
2015,J,Finance,Lev,0.8048,50
2015,J,Finance,Cash,0.1788,50
2015,J,Finance,ROA,0.0294,50
2015,J,Finance,ROE,0.1581,50
2017,C,Manufacturing,SLoan,0.1199,1750
2017,C,Manufacturing,LLoan,0.0525,1098
2017,C,Manufacturing,Lev,0.3801,2337
2017,C,Manufacturing,Cash,0.1709,2337
2017,C,Manufacturing,ROA,0.0506,2337
2017,C,Manufacturing,ROE,0.0828,2337
2017,D,Power/Gas/Water,SLoan,0.1156,90
2017,D,Power/Gas/Water,LLoan,0.1834,95
2017,D,Power/Gas/Water,Lev,0.5326,109
2017,D,Power/Gas/Water,Cash,0.1149,109
2017,D,Power/Gas/Water,ROA,0.0279,109
2017,D,Power/Gas/Water,ROE,0.0421,109
2017,G,Transport/Storage,SLoan,0.0957,73
2017,G,Transport/Storage,LLoan,0.1275,72
2017,G,Transport/Storage,Lev,0.4207,97
2017,G,Transport/Storage,Cash,0.1381,97
2017,G,Transport/Storage,ROA,0.0532,97
2017,G,Transport/Storage,ROE,0.0933,97
2017,E,Construction,SLoan,0.1137,86
2017,E,Construction,LLoan,0.0834,72
2017,E,Construction,Lev,0.618,98
2017,E,Construction,Cash,0.1572,98
2017,E,Construction,ROA,0.0251,98
2017,E,Construction,ROE,0.0689,98
2017,K,Real Estate,SLoan,0.0626,83
2017,K,Real Estate,LLoan,0.1574,108
2017,K,Real Estate,Lev,0.6424,126
2017,K,Real Estate,Cash,0.1586,126
2017,K,Real Estate,ROA,0.0278,126
2017,K,Real Estate,ROE,0.0825,126
2017,F,Wholesale/Retail,SLoan,0.1306,141
2017,F,Wholesale/Retail,LLoan,0.0566,89
2017,F,Wholesale/Retail,Lev,0.5257,164
2017,F,Wholesale/Retail,Cash,0.1971,164
2017,F,Wholesale/Retail,ROA,0.0312,164
2017,F,Wholesale/Retail,ROE,0.0644,164
2017,J,Finance,SLoan,0.042,38
2017,J,Finance,LLoan,0.0589,24
2017,J,Finance,Lev,0.7741,79
2017,J,Finance,Cash,0.1766,52
2017,J,Finance,ROA,0.0148,79
2017,J,Finance,ROE,0.0813,79
2019,C,Manufacturing,SLoan,0.1171,1970
2019,C,Manufacturing,LLoan,0.0546,1274
2019,C,Manufacturing,Lev,0.3982,2518
2019,C,Manufacturing,Cash,0.1687,2518
2019,C,Manufacturing,ROA,0.0279,2518
2019,C,Manufacturing,ROE,0.0323,2518
2019,D,Power/Gas/Water,SLoan,0.11,96
2019,D,Power/Gas/Water,LLoan,0.1737,102
2019,D,Power/Gas/Water,Lev,0.5511,112
2019,D,Power/Gas/Water,Cash,0.0978,112
2019,D,Power/Gas/Water,ROA,0.0182,112
2019,D,Power/Gas/Water,ROE,0.0017,112
2019,G,Transport/Storage,SLoan,0.0877,82
2019,G,Transport/Storage,LLoan,0.1407,76
2019,G,Transport/Storage,Lev,0.4386,105
2019,G,Transport/Storage,Cash,0.1251,105
2019,G,Transport/Storage,ROA,0.0373,105
2019,G,Transport/Storage,ROE,0.0772,105
2019,E,Construction,SLoan,0.1021,85
2019,E,Construction,LLoan,0.0874,73
2019,E,Construction,Lev,0.6617,93
2019,E,Construction,Cash,0.1461,93
2019,E,Construction,ROA,0.0132,93
2019,E,Construction,ROE,0.0259,93
2019,K,Real Estate,SLoan,0.0483,91
2019,K,Real Estate,LLoan,0.1361,102
2019,K,Real Estate,Lev,0.6309,123
2019,K,Real Estate,Cash,0.149,123
2019,K,Real Estate,ROA,0.0222,123
2019,K,Real Estate,ROE,0.0494,123
2019,F,Wholesale/Retail,SLoan,0.1407,137
2019,F,Wholesale/Retail,LLoan,0.0527,89
2019,F,Wholesale/Retail,Lev,0.5348,167
2019,F,Wholesale/Retail,Cash,0.1754,167
2019,F,Wholesale/Retail,ROA,0.0186,167
2019,F,Wholesale/Retail,ROE,0.0288,167
2019,J,Finance,SLoan,0.0353,53
2019,J,Finance,LLoan,0.0516,35
2019,J,Finance,Lev,0.7622,111
2019,J,Finance,Cash,0.1945,75
2019,J,Finance,ROA,0.0044,111
2019,J,Finance,ROE,0.0488,111
2021,C,Manufacturing,SLoan,0.0983,2357
2021,C,Manufacturing,LLoan,0.0564,1575
2021,C,Manufacturing,Lev,0.3874,3162
2021,C,Manufacturing,Cash,0.1913,3162
2021,C,Manufacturing,ROA,0.0461,3162
2021,C,Manufacturing,ROE,0.0619,3162
2021,D,Power/Gas/Water,SLoan,0.094,117
2021,D,Power/Gas/Water,LLoan,0.1878,119
2021,D,Power/Gas/Water,Lev,0.5647,130
2021,D,Power/Gas/Water,Cash,0.1105,130
2021,D,Power/Gas/Water,ROA,0.0128,130
2021,D,Power/Gas/Water,ROE,-0.0055,130
2021,G,Transport/Storage,SLoan,0.072,83
2021,G,Transport/Storage,LLoan,0.1363,83
2021,G,Transport/Storage,Lev,0.453,109
2021,G,Transport/Storage,Cash,0.1422,109
2021,G,Transport/Storage,ROA,0.0376,109
2021,G,Transport/Storage,ROE,0.053,109
2021,E,Construction,SLoan,0.0805,93
2021,E,Construction,LLoan,0.0864,86
2021,E,Construction,Lev,0.6753,108
2021,E,Construction,Cash,0.1511,108
2021,E,Construction,ROA,-0.0248,108
2021,E,Construction,ROE,-0.145,108
2021,K,Real Estate,SLoan,0.0407,82
2021,K,Real Estate,LLoan,0.1258,100
2021,K,Real Estate,Lev,0.6574,116
2021,K,Real Estate,Cash,0.1265,116
2021,K,Real Estate,ROA,0.0039,116
2021,K,Real Estate,ROE,-0.0597,116
2021,F,Wholesale/Retail,SLoan,0.1192,149
2021,F,Wholesale/Retail,LLoan,0.054,103
2021,F,Wholesale/Retail,Lev,0.5361,188
2021,F,Wholesale/Retail,Cash,0.1845,188
2021,F,Wholesale/Retail,ROA,0.0264,188
2021,F,Wholesale/Retail,ROE,0.0196,188
2021,J,Finance,SLoan,0.0344,55
2021,J,Finance,LLoan,0.0423,33
2021,J,Finance,Lev,0.7657,128
2021,J,Finance,Cash,0.2168,86
2021,J,Finance,ROA,0.0112,128
2021,J,Finance,ROE,0.0752,128
2023,C,Manufacturing,SLoan,0.0835,2808
2023,C,Manufacturing,LLoan,0.0694,2018
2023,C,Manufacturing,Lev,0.3788,3606
2023,C,Manufacturing,Cash,0.2023,3606
2023,C,Manufacturing,ROA,0.0275,3606
2023,C,Manufacturing,ROE,0.0307,3606
2023,D,Power/Gas/Water,SLoan,0.08,116
2023,D,Power/Gas/Water,LLoan,0.2117,122
2023,D,Power/Gas/Water,Lev,0.5473,134
2023,D,Power/Gas/Water,Cash,0.1161,134
2023,D,Power/Gas/Water,ROA,0.0324,134
2023,D,Power/Gas/Water,ROE,0.0622,134
2023,G,Transport/Storage,SLoan,0.072,89
2023,G,Transport/Storage,LLoan,0.1374,91
2023,G,Transport/Storage,Lev,0.4375,114
2023,G,Transport/Storage,Cash,0.1476,114
2023,G,Transport/Storage,ROA,0.0372,114
2023,G,Transport/Storage,ROE,0.0652,114
2023,E,Construction,SLoan,0.0694,95
2023,E,Construction,LLoan,0.1006,85
2023,E,Construction,Lev,0.6782,108
2023,E,Construction,Cash,0.1437,108
2023,E,Construction,ROA,-0.0072,108
2023,E,Construction,ROE,-0.059,108
2023,K,Real Estate,SLoan,0.0441,75
2023,K,Real Estate,LLoan,0.1352,90
2023,K,Real Estate,Lev,0.6232,103
2023,K,Real Estate,Cash,0.1283,103
2023,K,Real Estate,ROA,-0.0014,103
2023,K,Real Estate,ROE,-0.046,103
2023,F,Wholesale/Retail,SLoan,0.1206,159
2023,F,Wholesale/Retail,LLoan,0.0575,105
2023,F,Wholesale/Retail,Lev,0.5282,193
2023,F,Wholesale/Retail,Cash,0.1822,193
2023,F,Wholesale/Retail,ROA,0.0127,193
2023,F,Wholesale/Retail,ROE,0.0109,193
2023,J,Finance,SLoan,0.0282,49
2023,J,Finance,LLoan,0.0509,29
2023,J,Finance,Lev,0.7706,125
2023,J,Finance,Cash,0.2131,83
2023,J,Finance,ROA,0.0082,125
2023,J,Finance,ROE,0.0519,125
